title,brand,price,priceOnRequest,url,img,description,source,sold
Heuer Carrera 18K Gold Ref. 1158CH,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-18k-gold-ref-1158ch-2/,https://www.classicheuer.de/wp-content/uploads/Carrera-Ref.-1158CH_1.jpg,"Einzigartiges Sammlerstück von 1972 : Die limitierte Stückzahl von 150 Carrera Chronographen wurde im Rahmen der Zusammenarbeit mit dem Formel Eins Rennteam von Ferrari auf den Markt gebracht. Ferrari Fahrer wie Nicki Lauda, Derek Bell, Jody Scheckter und Arturo Merzario sowie deren Teamchefs und Renningenieure haben diese 18K Gold Carrera Mitte der 1970iger Jahren von Heuer erhalten und getragen. Die Uhr ist aus 1. Hand und in einem sehr guten, authentischen Zustand. Mit Automatikwerk Cal. Heue",ClassicHeuer,True
Vintage Heuer Skipper “Skipperera” Ref. 7754 Yachtchronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-skipper-skipperera-ref-7764-yachtchronograph/,https://www.classicheuer.de/wp-content/uploads/Skipper-Ref.7734_1.jpg,"EINZIGARTIGES Sammlerstück. Absolut seltener Heuer Skipper Skipperera Yachtchronograph. Der Chronograph mit Handaufzug Kaliber Valjoux 7730 ist in einem sehr guten Zustand. Das Modell Skipper Ref. 7754 (graviert 7753 Carrera Gehäuse das einzige Skipper-Modell, das in einem originalen 36-mm-Carrera-Gehäuse gefertigt wurde) stammt aus dem Jahr 1968 und wurde speziell für den Sieg der Yacht Intrepid beim Americas Cup im Jahr 1967 entworfen. Der Segelchronograph hat ein Register zur Zeitnahme des St",ClassicHeuer,True
Heuer Autavia Orange Boy Ref. 11630T Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-orange-boy-ref-11630t-vintage/,https://www.classicheuer.de/wp-content/uploads/Autavia-Ref.11630_2.jpg,"Bei dieser seltenen Autavia Orange Boy mit Cal. Heuer 12 handelt es sich um eine besonders schöne Ausführung mit gut erhaltener Lunette mit Tachymeter Skala. Die Autavia Ref. 11630T weist nur ganz leichte Tragespuren auf, ist aber in einem authentischen sehr guten Zustand . Der Chonograph von 1973 mit Automatikwerk hat ein silberfarbenes Blatt, 2 schwarze Register, Datumsanzeige auf 6 Uhr und orangefarbene Indexe und Zeiger. Eine wunderbar kontrastreiche Optik . Mit schwarzem Lederarmband und He",ClassicHeuer,True
Vintage Heuer Mastertime Tritium 8-days Rallyetimer,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-mastertime-tritium-8-days-rallyetimer-2/,https://www.classicheuer.de/wp-content/uploads/Mastertime-8-Tage_1.jpg,"Sehr gut erhaltene Vintage Heuer Mastertime mit 3/6/9/12 Ziffern und Tritiumzifferblatt von 1965. Hervorragender Originalzustand, technisch einwandfrei. Werk Arogno 28H. 8 Tage Präzisionsuhr mit Zentrumssekunde, Ankerwerk, 15 Steine. Drehbarer Glasring mit Markierungsdreieck. Zeigt entweder die genaue Tageszeit oder die gesamte Fahr- oder Flugzeit. Perfekter Rallyetimer aus Mitte der 1960iger Jahre für jede Rallyeprüfung. Montiert auf originaler Heuerplatte Ed Heuer signiert.",ClassicHeuer,True
Heuer Camaro 12 Ref. 7220N Tropic 1968,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-camaro-12-ref-7220n-tritium-1969-2/,https://www.classicheuer.de/wp-content/uploads/Camaro-Tropic-Ref.-7220N_1.jpg,"Sehr geschätztes Sammlerstück. Heuer Camaro 12 von 1968 . Der Chronograph mit dem hochwertigen Kaliber Valjoux 72 ist in einem guten Zustand, leichtes Tropic Dial. Unpolierter Originalzustand des Gehäuses. Originales Tritium auf Zifferblatt und Zeigern. Die Uhr mit Handaufzug und Ref. 7220N hat ein schwarzes Zifferblatt mit drei Registern (1/5 Sekunden-Messer, 0-12 Stundenzähler). Lederband mit Heuerschließe.",ClassicHeuer,True
Heuer Silverstone Vintage Ref. 510.403,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-silverstone-vintage-ref-510-403/,https://www.classicheuer.de/wp-content/uploads/Silverstone-Ref.-510.403_1.jpg,"Eine Rarität !! Die schöne Heuer Silverstone Ref. 510.403 mit Kaliber Lemania 5100 ist benannt nach der Rennstrecke in England . Der Automatik Chronograph von 1983 ist in einem NOS (New-Old-Stock) Zustand . Das Modell mit einer überarbeiteten Gehäuseform ist die letzte Variante der expressiven Silverstone Modelle. Schwarzes Zifferblatt, 2 Registern und Datums- und Wochentagsanzeige, sowie einem Zentralchronominuten- und sekundenzeiger in rot. Diese sehr seltene Variante der Heuer Silverstone ist",ClassicHeuer,True
Heuer Carrera Vintage Ref. 73453S,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-vintage-ref-73453s/,https://www.classicheuer.de/wp-content/uploads/Carrera-Ref.-73453S_1.jpg,"Eines der letzten Handaufzugmodelle im neuen Design. Bei diesem Modell der Heuer Carrera handelt es sich um eine Version von 1971, es ist eine besonders schöne Ausführung in einem nahezu perfektem Zustand mit kontrastreicher Optik . Der Heuer Carrera Chronograph Ref. 73453S mit dem Handaufzug Valjoux 7734 hat ein silber farbendes Zifferblatt mit zwei schwarzen Registern Registern und einer Datumsanzeige auf 6 Uhr. Der Zentralschronozeiger ist in rot, der Tachymeteraufdruck in weiß auf schwarz. D",ClassicHeuer,True
Vintage Heuer Monaco “Steve McQueen” Transitional Ref. 1133B Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-monaco-steve-mcqueen-transitional-ref-1133b-chronograph/,https://www.classicheuer.de/wp-content/uploads/Monaco-Transitional-1133B_3.jpg,Das TRANSITIONAL Modell Monaco „Steve McQueen“ . Der Chronograph mit der Ref.1133B und dem Automatikwerk Heuer/Buren 11 ist von 1969. Die Uhr ist in einem getragenen Zustand. Dieses seltene Modell mit dem dunkelblauen Zifferblatt und Datumsanzeige ist authentisch und unpoliert. Einige leichte Tragespuren am Gehäuse sind sichtbar. Mit schwarzem Lederband und Heuer Schließe. Die Heuer Monaco wurde vom Schauspieler und Rennfahrer „Stev McQueen“ bei den Dreharbeiten zum Film „Le Mans“ getragen und e,ClassicHeuer,False
Heuer Camaro “Orange Tropic Tachy” Ref. 73343NT,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-camaro-orange-tropic-tachy-ref-73643nt/,https://www.classicheuer.de/wp-content/uploads/Camaro-Ref.73343NT_1.jpg,56 Jahre ! Außergewöhnlicher Heuer Camaro Chronograph Ref.73343NT von 1969. Der Handaufzug Chronograph mit dem bekannten Cal. Valj. 7733 hat ein schwarzes Zifferblatt mit zwei gleichfarbigen Registern. Kontrastreich mit orange farbenen Indexen und Zeigern. Die Uhr ist in einem sehr guten Zustand. Besonderheit: Tachymeterskala auf Zifferblatt. Mit schwarzem Lederband und Heuerschließe.,ClassicHeuer,True
Heuer Monza Ref. 110.501 Vintage NOS,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-monza-ref-110-501-vintage-nos/,https://www.classicheuer.de/wp-content/uploads/Monza-Ref.110.501_1_1.jpg,Heuer Chronograph Monza No Name Sehr seltenes Sammlerstück. Die Monza wurde zur Formel1 Weltmeisterschaft von Niki Lauda auf Ferrari 1975 auf den Markt gebracht. Der Chronograph mit der Ref. 110.501 von 1978 mit dem Automatik-Kaliber Heuer / Buren 12 ist in einem NOS (new-old-stock) Zustand. Mit rotem originalem Verkaufssticker auf dem Rückdeckel. Das schwarze Zifferblatt mit zwei gleichfarbigen Register und der Datumsanzeige auf 6 Uhr ist sehr gut erhalten. Mit originalem schwarzem Lederarmband,ClassicHeuer,True
Heuer Carrera 12 Ref. 2447ST,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-12-ref-2447st/,https://www.classicheuer.de/wp-content/uploads/Carrera-Ref.2447St_1.jpg,"Schönes Sammlerstück: Eine frühe Version der Heuer Carrera 12 Chronograph mit silberfarbenen Zifferblatt, roter Tachymeterskala und 3 gleichfarbigen Registern. Die Carrera mit der Ref. 2447ST und dem Handaufzugswerk Valjoux 72 ist von 1968. Die Uhr ist in einem perfekten, NOS (new-old-stock) Zustand. Dieses gefragte Modell in einem authentischen und unpolierten Zustand. Mit originalem Lederband Heuer signiert und originaler Heuer Sun Schließe, sowie signierter Originalkrone.",ClassicHeuer,True
Heuer Carrera 45 Ref. 3647S Polycase,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-45-ref-3647s-polycase/,https://www.classicheuer.de/wp-content/uploads/Heuer_Carrera-Ref.-3647S_17.jpg,Dieses elegante und sehr gefragte Modell der Carrera 45 mit Cal. Valjoux 92 aus den 1960iger Jahren ist in einem getragenen aber sehr guten Zustand. Der Chronograph mit Handaufzug Ref. 3647S und silberfarbenen Zifferblatt mit zwei gleichfarbigen Registern ist ein sehr frühes Modell von 1964. In den 1963 – 69 Jahren waren die mechanischen Handaufzugschronographen der Modellreihe Carrera geprägt durch klare Optik mit einfach zu lesenden Stoppzeiten. Mit originaler Tritiumleuchtmasse auf den Zeiger,ClassicHeuer,True
Vintage Heuer Carrera Ref. 1153N,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-carrera-ref-1153n/,https://www.classicheuer.de/wp-content/uploads/Carrera-Ref.1153N_1.jpg,"Einzigartiges Sammlerstück: Vintage Heuer Carrera Ref.1153N mit dem Automatikwerk Heuer 12. Der Zeitmesser ist in einem guten unpolierten authentischen Zustand, leichte Tragespuren sind aus der Nähe erkennbar. Der Automatik Chronograph Heuer Carrera mit dem dunkelblauen Zifferblatt und zwei weißen Hilfsregistern ist einer der bekanntesten Sportchronographen der Uhrengeschichte. Die Carrera von 1971 hat orginales Heuer Edelstahlarmband.",ClassicHeuer,True
Vintage Heuer Carrera 12 NOS  Ref. 2447S,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-carrera-12-nos-ref-2447s/,https://www.classicheuer.de/wp-content/uploads/heuer-Carrera-Ref.2447S_2.jpg,Schönes Sammlerstück: Eine frühe Version der Heuer Carrera 12 Chronograph mit silberfarbenen Zifferblatt mit 3 gleichfarbigen Registern. 1st exec. Zifferblatt. Die Carrera mit der Ref. 2447S und dem Handaufzugswerk Valjoux 72 ist von 1967. Dieses gefragte Modell im NOS (new-old-stock) ist in einem authentischen und unpolierten Zustand. Red Sticker auf dem Rückdeckel und signierte Krone. Signiert Ed Heuer . Mit originalem Corfamband und Heuer Sun Schließe aus den 1960iger Jahren.,ClassicHeuer,True
Vintage Heuer Autavia 3te exec. Ref. 2446 M,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-3te-exec-ref-2446-m/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-Ref.-2446M_2.jpg,"Ein begehrtes Sammlerstück. Die schöne Heuer Autavia mit Handaufzug, schwarzem Zifferblatt, drei weißen Registern hat ein Valjoux 72 Werk. Puristisches Design. Tritium Zifferblatt . Der Chronograph von 1968 mit der Ref. 2446M hat eine sehr gut erhaltene Lunette mit Minten (M) Anzeige. Mit schwarzem Lederarmband und originaler Heuerschliesse.",ClassicHeuer,True
Heuer Autavia KAF Ref. 11630MH Military,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-kaf-ref-11630mh-military-2/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-KAF-Ref.-11630MH_2-1.jpg,Heuer Autavia KAF arabic dial: Dieses seltenen Modell der Autavia wurde speziell für die Kenya Airforce produziert. Nur wenige hundert Modelle wurden dort in der Airforce eingesetzt. Die Uhr ist in einem getragenen Zustand mit einem gut erhaltenen MH (Minute/Hour) Drehring. Eine Rarität aus Mitte der 1970iger Jahre. Ref. 11630MH mit Datumsanzeige und Kaliber Buren 12. BESONDERHEIT: mit arabischen Ziffern . Mit Textilband.,ClassicHeuer,True
Orfina Porsche Design Vintage “TOP GUN” Chronograph Ref. 7176S,Orfina,0,True,https://www.classicheuer.de/chronographs/orfina-porsche-design-vintage-top-gun-chronograph-ref-7176s/,https://www.classicheuer.de/wp-content/uploads/Orfina-PD-Ref.7176S_1-2.jpg,"Sportliche Ikone: Orfina Porsche Design Ref. 7176S. Die Uhr ist in einem stark getragenen, aber sehr authentischen Zustand aus Mitte der 1970iger Jahre. Technisch: sehr guter Zustand. Schwarz PVD beschichtetes Edelstahlband und Gehäuse mit schwarzem Zifferblatt, französischem Wochentag – und Datumanzeige, drei schwarzen Registern und Tachymeter Skala. Mit dem hochwertigen Automatik-Kaliber Lemania 5100. Der Formel 1 Weltmeister Mario Andretti trug dieses Modell bei Rennen auf seinem Lotus. Vor 5",ClassicHeuer,True
Vintage Heuer Autavia Derek Bell Ref. 1163MH,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-derek-bell-ref-1163mh/,https://www.classicheuer.de/wp-content/uploads/heuer-Autavia-Derek-Bell-Ref.-1163MH_2.jpg,"Die außergewöhnliche Heuer Autavia Derek Bell Ref. 1163MH ist in einem sehr guten authentischen Zustand . Ein begehrtes Sammlerstück aus den 1970iger Jahren. Unpolierter Originalzustand mit dem Automatikwerk Heuer/Buren 12. Unter Sammlern ist eine „Derek Bell“ Autavia eine Uhr, die in den 1970iger Jahren häufig von Derek Bell, dem ehemaligen britischen Automobilrennfahrer, getragen wurde. Der Chronograph mit der Minuten und Stunden Lunette (Minute Hours) ist die 3. Ausführung der Referenz 1163. ",ClassicHeuer,True
Heuer Autavia LUME Ref. 73663MH Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-lume-ref-73663mh-vintage/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-LUME-Ref.73663MH_1.jpg,"Bei dieser seltenen Autavia LUME mit Cal. Valjoux 7736 handelt es sich um eine besonders schöne Ausführung mit gut erhaltener Lunette mit MH Minute / Hour Lunette . Die Autavia Ref. 73663MH weist leichte Tragespuren auf, ist aber in einem authentischen sehr guten Zustand . Der Chonograph aus den 1970iger Jahren mit Handaufzug hat ein schwarzes Blatt, 3 schwarze Register. Die Indexe und Zeiger sind kraftvoll mit der originalen Leuchtmasse belegt. Eine wunderbar kontrastreiche Optik . Mit original",ClassicHeuer,True
Heuer Chrono 14k Gold Ref. 404,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-chrono-14k-gold-ref-404/,https://www.classicheuer.de/wp-content/uploads/Heuer-Chrono-Ref.-404-14K-Gold_1.jpg,"Eine Antiquität Schöner und seltener Heuer Pre Carrera aus 1955 mit Kaliber Valjoux 23 und der Ref. 404 in 14-karätigem Gold. Perfekte Funktionsfähigkeit. Eleganter Stil der Uhren der 1950er Jahre! Der Heuer Chronograph hat ein manuelles Aufzugswerk und befindet sich in einem sehr guten, aber getragenen Zustand. Champagnerfarbenes Zifferblatt mit zwei gleichfarbigen Registern. Schwarzes Lederarmband.",ClassicHeuer,True
Vintage Heuer Autavia “Jo Siffert Colors” Ref. 73463MH,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-jo-siffert-colors-ref-73463mh/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-Ref.73463MH-JS-Style_1.jpg,"Ein seltenes und begehrtes Sammlerstück. Die schöne Heuer Autavia Jo Siffert Colors mit Handaufzug, weißem Zifferblatt, zwei schwarzen Registern und Datumsanzeige auf 6 Uhr ist in einem sehr guten nur wenig getragenen Zustand. Aufgrund der blauen Zieger und Indexe hat die Uhr eine ähnliche Optik wie das Modell Autavia Ref.1163T, welches der Schweizer Rennfahrer Jo Siffert getragen hat. Der Chronograph aus den 1970iger Jahren mit Kaliber Valjoux 7734 Ref. 73463T hat eine MH (minute/hours) Lunette",ClassicHeuer,True
Vintage Heuer Seafarer Abercrombie & Fitch Ref. 2444,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-seafarer-abercrombie-fitch-ref-2444/,https://www.classicheuer.de/wp-content/uploads/Heuer-Seafarer_1.jpg,Außergewöhnlicher und sehr seltener Heuer Seafarer Chronograph mit der Ref. 2444 von 1963. Der Chronograph der 2ten Ausführung mit dem modifizierten Handaufzugswerk Kaliber Valjoux 721 ist in einem hervorragenden Zustand. Der Zeitmesser mit Gezeitenanzeige hat ein wunderschönes silberfarbenes Zifferblatt mit blauen Zonenmarkerierungen mit den drei Registern Gezeitenanzeige 30 Minuten- und 12 Stundenzähler. 3 Drücker (Gezeiteneinstellung auf linker Seite) und Krone. Unpoliert und im authentischen,ClassicHeuer,True
NOS Heuer Monaco Ref. 740303G Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/nos-heuer-monaco-ref-740303g-vintage/,https://www.classicheuer.de/wp-content/uploads/Heuer-Monaco-Ref.740303G_2.jpg,"Wunderschöne Vintage Heuer Monaco Ref. 740303G in der seltenen grauen Zifferblattvariante. Der Chronograph im NOS Zustand (New-Old-Stock) mit zwei gleichfarbigen Registern, Datumsanzeige hat das Handaufzugswerk Valjoux 7740. Die Uhr aus Anfang der 1970iger Jahre ist in einem authentischen und unpolierten Zustand , das Gehäuse ist noch nahezu perfekt. Besonderheit: roter Verkaufssticker auf dem Rückdeckel aus den 1970iger Jahren. Die Heuer Monaco mit blauem Zifferblatt wurde vom Schauspieler und ",ClassicHeuer,True
Vintage Heuer Mastertime Tritium 8-days Rallyetimer,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-mastertime-tritium-8-days-rallyetimer/,https://www.classicheuer.de/wp-content/uploads/Heuer-Mastertime-Tritium_1.jpg,"Sehr gut erhaltene Vintage Heuer Mastertime mit 3/6/9/12 Ziffern und Tritiumzifferblatt von 1965. Hervorragender Originalzustand, technisch einwandfrei. 8 Tage Präzisionsuhr mit Zentrumssekunde, Ankerwerk, 15 Steine. Drehbarer Glasring mit Markierungsdreieck. Zeigt entweder die genaue Tageszeit oder die gesamte Fahr- oder Flugzeit. Perfekter Rallyetimer aus Mitte der 1960iger Jahre für jede Rallyeprüfung.",ClassicHeuer,True
Vintage Heuer Monte Carlo Laptimer,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-monte-carlo-laptimer/,https://www.classicheuer.de/wp-content/uploads/Heuer-Monte-Carlo-Laptimer_1.jpg,"Sehr gut erhaltener Vintage Heuer Monte Carlo LAPTIMER Rallyetimer mit 3 Drückern von 1964-5. Hervorragender Originalzustand, technisch einwandfrei. Die Monte Carlo Standard zeigt die effektive Fahrzeit in Stunden von 0-12, Minuten, Sekunden und 1/5 Sekunden. Perfekter Rallyetimer aus Mitte der 1960iger Jahre für jede Rallyeprüfung.",ClassicHeuer,True
Vintage Heuer Monte Carlo Tachy Rallyetimer,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-monte-carlo-tachy-rallyetimer/,https://www.classicheuer.de/wp-content/uploads/Heuer-Monte-Carlo-Tachy_1.jpg,"Wunderschöner und sehr seltener Vintage Heuer Monte Carlo Tachymeter Rallyetimer von 1968 Set auf originaler Heuerplatte (signiert Heuer Leonidas S.A.). Hervorragender Originalzustand, technisch einwandfrei. Zeigt die effektive Fahrzeit und kann dank Tachymeterteilung zusätzlich für Geschwindigkeitsmessungen von 60 bis 300 km/h verwendet werden. Perfektes Set aus Mitte/Ende der 1960iger Jahre für jede Rallyeprüfung.",ClassicHeuer,True
Rolex Datejust Ref. 16014 Vintage 1985,Rolex,0,True,https://www.classicheuer.de/chronographs/rolex-datejust-ref-16014-vintage-1985-2/,https://www.classicheuer.de/wp-content/uploads/Rolex-Datejust_2.jpg,"Wunderschöne und sehr gut erhaltene Vintage Rolex Datejust mit seltenem grauem Zifferblatt und Quickdate. Die authentische Automatik Uhr mit der Ref. 16014 und dem Rolexwerk 3035 ist von 1985 und hat eine Stahllunette . Das Zifferblatt, das Gehäuse und das Edelstahlband sind in einem hervorragenden Zustand. Es handelt sich um ein Set mit Box, Hangtags und Rolex Broschüre.",ClassicHeuer,True
Vintage Heuer Modena Ref.150.511 – limited version of Heuer Monza,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-modena-ref-150-511-limited-version-of-heuer-monza-2/,https://www.classicheuer.de/wp-content/uploads/Heuer-Modena-Ref.150.511_1-1.jpg,"RARITÄT: Außergewöhnliche Heuer Mondena Ref. 150.511 mit Automatikkaliber Heuer 15 von 1977. Diese seltene Modena mit schwarzem Zifferblatt und kontrastreicher Optik (rote Zeiger bzw. Skalen) wurde in den 1970iger in einer kleinen Auflage produziert. Die Uhr ist in einem guten, authentischen Zustand , leichte Tragespuren sind sichtbar. Orginales Corfamband mit Heuer Sun Schließe. BESONDERHEIT: Die Heuer Modena ist identisch mit der Heuer Monza. 1977 wurde im deutschen Katalog die Heuer Modena vo",ClassicHeuer,True
Einzelstück Heuer Autavia 1st exec Big Subs Ref. 3646M,Heuer,0,True,https://www.classicheuer.de/chronographs/einzelstueck-heuer-autavia-1st-exec-big-subs-ref-3646m/,https://www.classicheuer.de/wp-content/uploads/Autavia-Big-Subs-Ref.3646M_20.jpg,"Diese ultrarare Heuer Autavia Big Subs Full Lume Ref. 3646M von 1962 ist in einem getragenen, aber sehr guten Zustand. Es handelt sich um die 1. Ausführung der Heuer Autavia. Vollständig authentisch, unpoliert und mit originaler Radium Leuchtmasse. Die Lunette mit Minutenanzeige (M Minute) weist Tragespuren auf. Das Handaufzugwerk Valjoux 92 mit 2 weißen Hilfsregistern ist technisch einwandfrei. BESONDERHEITEN: eine von 10 weltweit bekannten Modellen der Autavia Ref. 3646M mit All Lume Dauphinez",ClassicHeuer,True
