title,brand,price,priceOnRequest,url,img,description,source,sold
Vintage Heuer Autavia GMT “Air France” Ref. 2446C,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-gmt-air-force-ref-2446c/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-GMT-Ref.-2446C_1.jpg,Perfekte Heuer Autavia GMT Air France mit der Referenz 2446C GMT . Besonderheit: Compressor Case und roter GMT Stundenzeiger. Die Autavia mit perfekter GMT Lunette ist in einem nahezu ungetragenen Zustand. Eine Rarität mit Handaufzugwerk Valjoux 72 GMT von 1970 . Der Chronograph mit Kunststoffglas hat drei weiße Register sowie ein schwarzes Zifferblatt und einen roten Zentral-Chronozeiger. Technisch und optisch einfach perfekt. BESONDERHEIT: das originale Edelstahlarmband.,ClassicHeuer,True
Vintage Heuer Skipper Ref. 7764 Yachtchronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-skipper-ref-7764-yachtuhr/,https://www.classicheuer.de/wp-content/uploads/Skipper-Ref.7764_0.jpg,"Die kontrastreiche und seltene Heuer Skipper Yachtchrono Ref. 7764 (Gehäuse signiert 7763) von 1969-70 ist in dem absoluten Originalzustand . Das originale Glas hat alterungsbedingte Risse, kann aber auf Kundenwunsch durch ein neues ersetzt werden. Die Uhr ist völlig authentisch und in einem technisch einwandfreiem Zustand. Die Drehlunette mit Stunden und Minuteneinheit (MH) und auch der rote Zentralchronozeiger bieten die herkömmlichen Chronographen Funktionen. Das rot-blau-weiße Register ermög",ClassicHeuer,True
Heuer Autavia Jochen Rindt Ref. 2446H,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-jochen-rindt-ref-2446h-2/,https://www.classicheuer.de/wp-content/uploads/Autavia-Jochen-Rindt-Ref.2446H_1.jpg,"Sehr gesuchter Heuer Autavia Chronograph aus Familienbesitz. Dieser sportliche und gleichzeitig elegante Chronograph aus dem Jahr 1969 mit Handaufzug hat die Referenz 2446H. Besonderheit: die Drehlunette mit Stundenanzeige (Hours H) . Die Uhr mit dem berühmten Valjoux 72 Werk hat ein schwarzes Zifferblatt mit drei weißen Registern. Nicht nur das originale Tritiumzifferblatt sondern auch der authentische Zustand machen diesen Chronographen, der in dieser Variante vom damaligen Formel 1 Weltmeiste",ClassicHeuer,True
Vintage Heuer Autavia Mario Andretti Ref. 3646M,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-mario-andretti-ref-3646h/,https://www.classicheuer.de/wp-content/uploads/Autavia-Mario-Andretti-Ref.3646H_1.jpg,"Ein einzigartiges Sammlerstück. Der sportliche und sehr gesuchte Heuer Autavia Chronograph Autavia Mario Andretti mit Handaufzug ist aus dem Jahr 1969 . Mit schwarzem Zifferblatt, zwei weißen Registern und einem weißen Zentral-Sekundenzeiger, sowie Minuten (Minutes) Lunette (M). Die Uhr ist in einem getragenen aber sehr guten Zustand. Das Handaufzugswerk Valjoux 92 ist in einem technisch einwandfreien Zustand. Die Uhr mit der Referenz 3646H ist unpoliert und im Originalzustand. Tritium Zifferbla",ClassicHeuer,True
Vintage Heuer Bundeswehr 3H Tritium Ref. 1550SG,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-bundeswehr-3h-tritium-ref-1550sg-2/,https://www.classicheuer.de/wp-content/uploads/Bundeswehr-3H-Ref.1550SG_1.jpg,"Sehr gut erhaltener Bundeswehr Chronograph von 1968 mit dem Handaufzugswerk Valjoux 230 Flybac k und der Referenz Ref. 1550SG. Version mit rotem 3H Zeichen für Tritium auf dem Zifferblatt. Mit Bundeswehr Armband. Die ursprüngliche Versorgungsnummer 6645-12-146-3774 auf der Rückseite ist noch gut zu erkennen. Neue Versorgungsnummer für neue Einheit. Tritium auf Zeigern und Indexen. Drehlunette mit Minutenanzeige, Sekundenanzeige im Innenring. Die Piloten der JaBo 33 (taktisches Luftwaffengeschwad",ClassicHeuer,True
Orfina Porsche Design Ref. 7176 BUND Military satiniert,Orfina,0,True,https://www.classicheuer.de/chronographs/orfina-porsche-design-ref-7176-bund-military-satiniert/,https://www.classicheuer.de/wp-content/uploads/Orfina-PD-Military-Ref.7176S_1.jpg,"Hervorragend erhaltener Militärchronograph Orfina Porsche Design Bund mit der Ref. 7177 aus Mitte der 1970er Jahre. Dieser satinierte Chronograph mit dem Automatikwerk Lemania 5100 wurde speziell für das Militär gefertigt und befindet sich in getragenem, aber sehr gutem Zustand. Schwarzes Zifferblatt mit 3H-Logo , Tachymeter- Innenring , deutscher Wochentagsanzeige und Datum. BUND Versorgungsnummer und Porsche Design auf der Rückseite eingraviert. Originales Tritium-Zifferblatt mit satiniertem o",ClassicHeuer,True
Heuer Montreal Ref. 110.503W Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-montreal-ref-110-503w-vintage/,https://www.classicheuer.de/wp-content/uploads/Heuer-Montreal-Ref.110.503W_1.jpg,"RARITÄT: Außergewöhnliche Heuer Montreal Ref. 110.503W mit Automatikkaliber Heuer 12 von 1976. Diese seltene Montreal mit weißem Zifferblatt und kontrastreicher Optik (blau und rote Zeiger bzw. Skalen) wurde in den 1970iger in einer kleinen Auflage von 150 Stück produziert. Die Uhr ist in einem guten, authentischen Zustand , leichte Tragespuren sichtbar. Das Zifferblatt ist phantastisch, kaum UV Einflüsse sichtbar. Die Heuer Montreal wurde ab 1972 speziell für den amerikanischen Markt produziert",ClassicHeuer,True
Heuer Carrera “Mick Jagger” Ref. 1153N,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-mick-jagger-ref-1153n/,https://www.classicheuer.de/wp-content/uploads/Heuer-Carrera-Ref.1153N_1_1.jpg,"Einzigartiges Sammlerstück: Vintage Heuer Carrera Ref.1153N mit dem Automatikwerk Heuer 11. Der Zeitmesser ist in einem guten unpolierten authentischen Zustand, leichte Tragespuren sind erkennbar, kleine Gravur auf dem Rückdeckel. BESONDERHEIT: 1st exec. von 1969. Der Automatik Chronograph Heuer Carrera mit dem dunkelblauen Zifferblatt und zwei weißen Hilfsregistern wurde Anfang der 1970iger Jahre u.a. von Mick Jagger getragen und bekam dadurch Kultstatus. Die Heuer Carrera ist einer der bekannt",ClassicHeuer,True
Vintage Heuer Autavia GMT Ref. 1163GMT,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-gmt-ref-1163gmt-1st-exec-dial/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-GMT-Ref.-1163GMT_3.jpg,"Sehr seltene Heuer Autavia GMT. Das Modell Autavia Ref. 1163 GMT ist im einem guten authentischen Zustand mit einer leicht verblassten 24 Stundenlunette. Eine Rarität mit dem Automatikwerk Cal.11 GMT vom 1970. Die unpolierte Autavia mit dem typischen Gehäusedesign hat zwei weiße Register, ein schwarzes Zifferblatt mit rotem Zentralsekundenzeiger – sowie einem leicht verblassten GMT Stundenzeiger. Besonderheit: 1-24 Stunden Lunette blau-rot, 1st exec. Zifferblatt und Plexiglas. Mit schwarzem Lede",ClassicHeuer,True
Heuer Montreal “Stefan Bellof” Ref. 110.503NC Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-montreal-stefan-bellof-ref-110-503nc-vintage/,https://www.classicheuer.de/wp-content/uploads/Heuer-Montreal-Ref.110.503NC_1.jpg,"Der Automatikchronograph Heuer Montreal von Mitte der 1970iger Jahre hat die Referenz 110.503N. Die Uhr mit dem Heuer / Buren Kaliber 12 hat sowohl eine Tachymeterskala als auch Pulsationsskala. Das Modell wurde in den 1970iger Jahren speziell für den Markt in Übersee konzipiert und nach der Formel 1 Rennstrecke in Montreal benannt. Der deutsche Formel 1 Fahrer Stefan Bellof trug diese Version der Heuer Montreal in den 1970iger Jahren. Die Uhr ist in einem getragenen, aber sehr guten Zustand. Mi",ClassicHeuer,True
Heuer Calculator Vintage Ref. 110.633B,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-calculator-vintage-ref-110-633b/,https://www.classicheuer.de/wp-content/uploads/Heuer-Calculator-Ref.110.633B_1.jpg,"Dieses außergewöhnliche Heuer-Modell aus dem Jahr 1971 wurde aufgrund der Rechenschieber als drehbarer Lünette als Calculator bezeichnet. Der automatische Chronograph mit dem Kaliber Heuer/Buren 12 und Ref. 110.633B hat die Krone auf der linken Seite. Die Uhr im Zustand NOS (new-old-stock) besitzt ein blaues Zifferblatt, zwei blaue Hilfszifferblätter und eine Datumsanzeige bei 6 Uhr. Eine weitere Besonderheit ist die kontrastreiche Optik durch die orangefarbenen Zeiger und Indexe. Mit schwarzem ",ClassicHeuer,True
Heuer Carrera 12 “Reverse Panda Dial” Ref. 2447 NST – 2nd Exec.,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-12-reverse-panda-dial-ref-2447-nst-2nd-exec/,https://www.classicheuer.de/wp-content/uploads/Heuer-Carrera-Ref.2447NST_3_0.jpg,"Reverse PANDA Dial ! Dieses elegante und bei Sammlern sehr gefragte Modell der Heuer Carrera 12 mit Cal. Valjoux 72 aus den 1960iger Jahren ist in einem getragenen, authentischen Zustand. Der Chronograph Ref. 2447 NST mit Handaufzug hat ein schwarzes Zifferblatt mit drei weißen Registern (genannt PANDA Dial). Besonderheit: weißer Tachymeter Aufdruck auf dem Zifferblatt! Es handelt sich um eine äußerst seltene Variante der Heuer Carrera 12 (2nd execution) mit schwarzem Lederband und Heuerschließe",ClassicHeuer,True
Vintage Heuer Bundeswehr Chronograph Ref. 1550SG Tritium,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-bundeswehr-chrono-ref-1550sg-super-luminar/,https://www.classicheuer.de/wp-content/uploads/Heuer-Bundeswehr-Ref.1550SG-_1.jpg,"Gut erhaltener Bundeswehr Chronograph v mion 1968t dem Handaufzugswerk Valjoux 230 Flyback und der Referenz Ref. 1550SG . Version mit Tritium Zifferblatt ohne 3H Aufdruck. Mit Bundeswehr Armband. Die Uhr erhielt eine neue Versorgungsnummer. Drehlunette mit Minutenanzeige, Sekundenanzeige im Innenring. Die Piloten der JaBo 33 (taktisches Luftwaffengeschwader 33) Staffel der Bundeswehr erhielten diese Uhr zur Verwendung im Einsatz. Die Uhr ist in einem getragenen, aber völlig authentischen Zustand",ClassicHeuer,True
Heuer Carrera Ref. 1153S Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-carrera-ref-1153s-vintage/,https://www.classicheuer.de/wp-content/uploads/Heuer-Carrera-Ref.1157S_2.jpg,"Bei diesem Heuer Carrera Modell Ref. 1153S handelt es sich um eine Version v on 1971 mit dem Automatikwerk Heuer/Buren 12 . In 1969 kamen die ersten Heuer Automatik Chronographen auf den Markt. Dazu gehörten die Monaco, die Autavia und die Carrera. Dieses Modell ist eine besonders schöne Ausführung in einem getragenen, aber sehr guten Zustand. Silberfarbenes Zifferblatt, zwei graue Register mit Datumsanziege auf 6 Uhr sowie eine graue Tachymeterskala mit weißen Ziffern und einem orangefarbenen C",ClassicHeuer,True
Heuer Camaro Tachy Ref. 73443NT Vintage,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-camaro-tachy-ref-73433nt-vintage/,https://www.classicheuer.de/wp-content/uploads/Camaro-Ref.-73443NT-Tachy_1.jpg,Absolute Rarität. Außergewöhnlicher originaler Heuer Camaro Chronograph Ref. 73443NT von 1971. Der Handaufzug – Chronograph mit dem bekannten Cal. Valj. 7734 hat ein schwarzes Zifferblatt mit zwei gleichfarbigen Registern und Datum auf 6 Uhr. Dezente elegante Optik in schwarz-weiß. Die Uhr ist in einem authentischen und sehr guten Zustand. Besonderheit: weiße Tachymeterskala auf Zifferblatt. Mit schwarzem Lederband und Heuerschließe.,ClassicHeuer,True
Heuer Montreal “Union Jack” Chronograph Ref. 110.503B,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-montreal-union-jack-chronograph-ref-110-503b/,https://www.classicheuer.de/wp-content/uploads/Montreal-Ref.110.503B_2.jpg,Seltene Heuer Montreal “Union Jack” blau. Der Automatik Chronograph Ref. 110.503B mit dem Kaliber Heuer / Buren 12 ist von Mitte der 1970iger Jahre. Die Uhr wurde wenig getragenen und ist in einem einmalig guten Zustand . Strahlend blaues Zifferblatt mit zwei weißen Registern und Datum auf 6 Uhr. Schwarzes Lederband in Racing Optik mit Heuerschließe. Dieses Modell der Montreal von 1975 besticht durch seine kontrastreiche Optik mit roten Skalierungen auf der Pulsationsskala und roten Zeigern.,ClassicHeuer,True
Heuer Pasadena PVD Chrono Ref. 750.501 2. Version,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-pasadena-pvd-chrono-ref-750-501-2-version/,https://www.classicheuer.de/wp-content/uploads/Pasadena-PVD_1.jpg,"Sehr gut erhaltene authentische Heuer Pasadena PVD (2.Version) mit der Referenz 750.501. Der Chronograph enthält das damals neue Automatikwerk Valjoux 7750 und ist in einem technisch einwandfreiem Zustand. Es handelt sich um die 1982iger Version: nur mit Datumsanzeige, ohne Pasadena Schriftzug auf dem Zifferblatt und mit Leuchtmarkierungen bei 3 / 6 / 9 als Punkte. Die Pasadena entspricht dem Zeitgeist der 1980iger Jahre mit der neuwertigen schwarzen Beschichtung und dem klaren, sehr gut lesbare",ClassicHeuer,True
Heuer Autavia Viceroy Ref. 1163V Vintage NOS,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-autavia-viceroy-ref-1163v-vintage-nos/,https://www.classicheuer.de/wp-content/uploads/Heuer-Autavia-Viceroy-Ref.-1163V_1-2.jpg,"Die außergewöhnliche Heuer Autavia Viceroy Ref. 1163V ist in einem NOS (New-Old-Stock) Zustand . Ungetragenes Sammlerstück aus den 1970iger Jahren. Authentischer und unpolierter Originalzustand mit Automatikwerk Heuer/Buren 12. Unter Sammlern ist eine „Viceroy“ Autavia eine Uhr, die in die Promotion der Zigarettenmarke „Viceroy“ aufgenommen wurde. Die Aktion umfasste sowohl Ref. 1163 als auch Ref. 11630 Autavias. BESONDERHEIT: mit rotem Verkaufssticker auf dem Gehäuseboden.",ClassicHeuer,True
Orfina Porsche Design Vintage “TOP GUN” Chronograph Ref. 7750,Orfina,0,True,https://www.classicheuer.de/chronographs/orfina-porsche-design-vintage-top-gun-chronograph-ref-7750/,https://www.classicheuer.de/wp-content/uploads/Orfina-PD-Ref.7750_1-1.jpg,"Sportliche Ikone: Orfina Porsche Design Ref. 7750. Die Uhr ist in einem getragenen, authentischen Zustand aus Mitte der 1970iger Jahre. Technisch: sehr guter Zustand. Schwarz PVD beschichtetes Edelstahlband und Gehäuse mit schwarzem Zifferblatt, französischem Wochentag – und Datumanzeige, drei schwarzen Registern und Tachymeter Skala. Mit dem hochwertigen Automatik-Kaliber Valjoux 7750. Der Formel 1 Weltmeister Mario Andretti trug dieses Modell bei Rennen auf seinem Lotus. Vor 50 Jahren in 1972 ",ClassicHeuer,True
Heuer Silverstone Vintage Ref. 110.313R,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-silverstone-vintage-ref-110-313r/,https://www.classicheuer.de/wp-content/uploads/Silverstone-Ref.110.313R_1-1.jpg,"Eine Rarität !! Die schöne Heuer Silverstone Ref. 110.313R mit Kaliber Heuer / Buren 12 ist benannt nach der Rennstrecke in England . Der Automatik Chronograph aus Mitte der 1970iger Jahre ist in einem getragenen, aber sehr guten Zustand . Das Modell mit rotem Zifferblatt, 2 Registern und Datumsanzeige in einem unpolierten und authentischen Zustand ist heute sehr schwer zu finden. Die Heuer Silverstone wurde nur in den Zifferblattfarben blau, bordeauxrot und fumé auf den Markt gebracht. Schwarze",ClassicHeuer,True
Vintage Heuer Autavia “Dot´s & Slashes” Ref. 2446M 2nd exec. Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-dots-slashes-ref-2446m-2nd-exec-chronograph/,https://www.classicheuer.de/wp-content/uploads/Autavia-Ref.2446M_1.jpg,"RARITÄT: Dieser Autavia Chronograph Ref. 2446M ist äußerst selten, es handelt sich um die 2. Execution der Heuer Autavia mit originalen Dauphine Zeigern. Diese Variante der Heuer Autavia „Dots & Slashes“ Ref. 2446M besitzt originales Tritium auf den Zeigern und Leuchtpunkten. Es ist ein äußerst schönes, sehr gut erhaltenes Modell mit dem berühmten Handaufzugwerk Valjoux 72 von 1964 im unpolierten und authentischen Zustand. Besonderheit: mit originalem Corfamband und originaler Heuer Sun Schließe",ClassicHeuer,True
Vintage Heuer Monaco “Steve McQueen” Ref. 1133B Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-nos-heuer-monaco-steve-mcqueen-ref-1133b-chronograph/,https://www.classicheuer.de/wp-content/uploads/Monaco-Ref.1133B_1-1.jpg,Eine IKONE : die berühmte Heuer Monaco „Steve McQueen“ . Der Chronograph mit der Ref.1133B und dem Automatikwerk Heuer/Buren 12 ist von Anfang der 1970iger Jahre. Die Uhr ist in einem guten Zustand. Dieses sehr gesuchte Modell mit blauem Zifferblatt und Datumsanzeige ist authentisch und unpoliert. Einige leichte Tragespuren am Gehäuse sind sichtbar. Mit schwarzem Lederband und Heuer Schließe. Die Heuer Monaco wurde vom Schauspieler und Rennfahrer „Stev McQueen“ bei den Dreharbeiten zum Film „Le ,ClassicHeuer,True
Vintage Heuer Autavia “Mario Andretti” Ref. 3646M – first owner Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-heuer-autavia-mario-andretti-ref-3646m-first-owner-chronograph/,https://www.classicheuer.de/wp-content/uploads/Autavia-Ref.-3646M_1.jpg,"Ein einzigartiges Sammlerstück aus 1. Hand. Der sportliche und sehr gesuchte Heuer Autavia Chronograph Autavia Mario Andretti mit Handaufzug ist aus dem Jahr 1968 . Mit schwarzem Zifferblatt, zwei weißen Registern und einem weißen Zentral-Sekundenzeiger, sowie Minuten Lunette (M). Die Uhr ist in einem getragenen aber guten Zustand. Zifferblattverfärbung durch starke UV Strahlung. Die . kam im Cockpit der ersten in Serie gebauten zivilen Flugzeuge mit Strahlantrieb in Deutschland zum Einsatz. Das",ClassicHeuer,True
Vintage Zenith “TV” El Primero Ref. 01-200-415 Chronograph,Zenith,0,True,https://www.classicheuer.de/chronographs/vintage-zenith-tv-el-primero-ref-01-200-415-chronograph/,https://www.classicheuer.de/wp-content/uploads/Zenith-TV-Ref.01-200-415_1.jpg,Extravaganter automatischer Chronograph von Zenith. Diese Ikone von Zenith in außergewöhnlicher Form wurde in den 1970iger Jahren in einer limitierten Auflage von 4.950 Stück produziert und hat sich deshalb in den letzten Jahren zu einem begehrten Sammlerstück entwickelt. Das quadratische Gehäuse verfügt über seltene Wippenschalter neben der Aufzugskrone und erhielt aufgrund seiner Form den Spitznamen „Fernseher“ bzw. „ TV “. Speziell die italienische Airforce setzte auf diesen Zeitmesser mit de,ClassicHeuer,True
Vintage 18k Gold Heuer Carrera Ref. 2456N,Heuer,0,True,https://www.classicheuer.de/chronographs/vintage-nos-heuer-carrera-ref-2547s-calendarium-chronograph/,https://www.classicheuer.de/wp-content/uploads/Heuer-Carrera-18K-Ref.2456N_1-1.jpg,"Sehr seltene Heuer Carrera 18K Gold von 1968/9 aus Erstbesitz. Mit Handaufzug Valjoux 72 und schwarzem Zifferblatt. Der Chronograph mit Handaufzug und Referenz 2456N ist in einem außergewöhnlich guten, authentischen und unpolierten Zustand. 3 Register (permanente Sekunde, 30 Minuten- und 12 Stundenzähler) . Mit originalem schwarzen Heuer Lederband und vergoldeter originaler Heuer Sun Schließe. Gravur des 1. Besitzers auf Rückdeckel.",ClassicHeuer,True
Vintage Heuer Silverstone Ref. 110.313F Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/nos-vintage-heuer-silverstone-ref-110-313f-chronograph/,https://www.classicheuer.de/wp-content/uploads/Heuer-Silverstone-Ref.110.313F_2-2.jpg,"Dieses außergewöhnliche Heuer Modell mit fumé farbenen Zifferblatt wurde nach der britischen Rennstrecke „Silverstone“ benannt. Diese Uhr in einem guten authentischen Zustand mit Ref. 110.313F wurde 1974 basierend auf dem Automatikwerk Heuer / Buren 12 hergestellt. Typisch für dieses Werk ist die Aufzugskrone auf der linken Seite. Die blaue Zifferblattversion dieser Uhr wurde von Clay Regazzoni getragen, einem der berühmtesten Rennfahrer dieser Zeit. Es wurden nur 3 Zifferblattfarben auf den Mar",ClassicHeuer,True
Heuer Military 5000 Series KAF Ref. 510.501 Vintage Chronograph,Heuer,0,True,https://www.classicheuer.de/chronographs/heuer-military-5000-series-kaf-ref-510-501-vintage-chronograph/,https://www.classicheuer.de/wp-content/uploads/Heuer-Military-KAF_2.jpg,"Authentischer Military Chronograph der 5000 Series aus den 1970iger Jahren. Referemz 510.501 schwarz PVD beschichtet, ausgeliefert an die Kenyan Airforce (KAF) . Dieser Automatik Chronograph mit dem Lemania 5100 Kaliber ist in einem getragen, authentischen Zustand. Technisch einwandfrei und voll funktionsfähig. Schwarzes PVD beschichtetes Stahlband. Diese robuste Uhr hat eine deutsche Wochentagsanzeige, Datum und Tachymeterskala, sowie drei Totalisatoren. Ein individueller und außergewöhnlicher ",ClassicHeuer,True
