title,brand,price,currency,url,img,description,source,date,sold,_buying_option,_search_label
Omega Seamaster Railmaster CK2914 Vintage 38mm Manual UB418,,23599,USD,https://www.ebay.com/itm/167778046889?_skw=Omega+Railmaster+CK2914&hash=item271059d3a9:g:gnAAAOSw5fxmYxxr,https://i.ebayimg.com/images/g/gnAAAOSw5fxmYxxr/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Omega Railmaster CK2914 — USA
Omega Seamaster Railmaster CK2914 Vintage 38mm Manual UE609,,25959,USD,https://www.ebay.com/itm/156843150313?_skw=Omega+Railmaster+CK2914&hash=item2484948be9:g:X9IAAOSw8wpmcH33,https://i.ebayimg.com/images/g/X9IAAOSw8wpmcH33/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Omega Railmaster CK2914 — USA
Omega Seamaster Railmaster CK2914 PAF Vintage 38mm Manual WG502,,24000,USD,https://www.ebay.com/itm/156667424412?_skw=Omega+Railmaster+CK2914&hash=item247a1b2e9c:g:hMIAAOSwHGNmeaKP,https://i.ebayimg.com/images/g/hMIAAOSwHGNmeaKP/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Omega Railmaster CK2914 — USA
TAG Heuer Autavia GMT COSC WBE511A.BA0650 Blue Dial Automatic 42mm Watch,,3599,USD,https://www.ebay.com/itm/298236881915?_skw=heuer+autavia+gmt&hash=item45704dabfb:g:akIAAeSwZU5p4pYd,https://i.ebayimg.com/images/g/akIAAeSwZU5p4pYd/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Heuer Autavia ref. 73363 Orange Boy Chronograph 43 X 47mm Original Dial SERVICED,,0,USD,https://www.ebay.com/itm/277932502677?_skw=heuer+autavia+gmt&hash=item40b6116e95:g:xx4AAeSwtppp7plP,https://i.ebayimg.com/images/g/xx4AAeSwtppp7plP/s-l225.jpg,,eBay,2026-05-01,False,AUCTION,Heuer Autavia GMT — USA
Heuer Autavia GMT 11630 “Pepsi” Calibre 14 – Reverse Panda – Vintage 1970s Chron,,6750,USD,https://www.ebay.com/itm/287255050167?_skw=heuer+autavia+gmt&hash=item42e1bc37b7:g:OB8AAeSwjbFpyKq6,https://i.ebayimg.com/images/g/OB8AAeSwjbFpyKq6/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Heuer Vintage Autavia GMT Ref 2446C Faded Bezel Steel,,9500,USD,https://www.ebay.com/itm/127801106259?_skw=heuer+autavia+gmt&hash=item1dc18a1f53:g:BJAAAeSwhYVp1q-o,https://i.ebayimg.com/images/g/BJAAAeSwhYVp1q-o/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Tag Heuer Autavia GMT Cosc 42 Blue Dial Stainless Steel Watch WBE511A.BA0650,,3895,USD,https://www.ebay.com/itm/226708307801?_skw=heuer+autavia+gmt&hash=item34c8de3f59:g:DXIAAOSw4LFoATxQ,https://i.ebayimg.com/images/g/DXIAAOSw4LFoATxQ/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
TAG HEUER AUTAVIA GMT COSC PILOT WATCH,,0,USD,https://www.ebay.com/itm/127828059748?_skw=heuer+autavia+gmt&hash=item1dc3256664:g:mGAAAeSwi4VpP39s,https://i.ebayimg.com/images/g/mGAAAeSwi4VpP39s/s-l225.jpg,,eBay,2026-05-01,False,AUCTION,Heuer Autavia GMT — USA
Baylor Pepsi GMT Chronograph Chrono V72 Valjoux 72 724 Autavia Heuer Watch,,3600,USD,https://www.ebay.com/itm/406668855948?_skw=heuer+autavia+gmt&hash=item5eaf5a4a8c:g:j9YAAeSwat1pg1BQ,https://i.ebayimg.com/images/g/j9YAAeSwat1pg1BQ/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
1972 HEUER AUTAVIA 1163 GMT Pepsi MK2 Red Tips w Heuer GF Beads of Rice Bracelet,,11995,USD,https://www.ebay.com/itm/205909723917?_skw=heuer+autavia+gmt&hash=item2ff12d0b0d:g:uQsAAeSw1eRpOJQS,https://i.ebayimg.com/images/g/uQsAAeSw1eRpOJQS/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Heuer Autavia Stainless Steel Watch 1163,,6000,USD,https://www.ebay.com/itm/406737941826?_skw=heuer+autavia+gmt&hash=item5eb3787542:g:oq8AAeSwPU9pqKrl,https://i.ebayimg.com/images/g/oq8AAeSwPU9pqKrl/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
"Pre-Owned 2022 TAG Heuer Stainless Steel Autavia w/ Leather Strap, Box & Cards!",,2395,USD,https://www.ebay.com/itm/204509568121?_skw=heuer+autavia+gmt&hash=item2f9db85c79:g:u3sAAOSwNiVlMvPL,https://i.ebayimg.com/images/g/u3sAAOSwNiVlMvPL/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
1972 Heuer Autavia 1163 TBL Viceroy Watch 267345 Complete Heuer Factory Service,,9850,USD,https://www.ebay.com/itm/306600034883?_skw=heuer+autavia+gmt&hash=item4762c94243:g:UvEAAOSw6qFmJ~ee,https://i.ebayimg.com/images/g/UvEAAOSw6qFmJ~ee/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Beautiful Baylor Pepsi GMT Chronograph Chrono V72 Valjoux 72 724 Autavia Heuer,,4995,USD,https://www.ebay.com/itm/156044060751?_skw=heuer+autavia+gmt&hash=item2454f3684f:g:zVUAAOSwKs1lv7UO,https://i.ebayimg.com/images/g/zVUAAOSwKs1lv7UO/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Vintage Heuer Autavia GMT 11630 Stainless Steel 42mm Pepsi Bezel Black Dial,,9499,USD,https://www.ebay.com/itm/275991131858?_skw=heuer+autavia+gmt&hash=item40425a76d2:g:JVkAAOSw6v1k1Nz0,https://i.ebayimg.com/images/g/JVkAAOSw6v1k1Nz0/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
TAG Heuer Autavia Silver Men's Watch - CBE2111.BA0687 Complete - Box and Papers,,5250,USD,https://www.ebay.com/itm/177946409813?_skw=heuer+autavia+gmt&hash=item296e6ebb55:g:qWgAAeSw4h1psIdQ,https://i.ebayimg.com/images/g/qWgAAeSw4h1psIdQ/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Heuer Autavia GMT Chronograph Automatic Stainless Steel Black Dial Engraved,,6500,USD,https://www.ebay.com/itm/157758208119?_skw=heuer+autavia+gmt&hash=item24bb1f3877:g:InMAAeSwSHlpt1ag,https://i.ebayimg.com/images/g/InMAAeSwSHlpt1ag/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
TAG Heuer Autavia Chronometer WBE5190.FC8268,,2883,USD,https://www.ebay.com/itm/167911228550?_skw=heuer+autavia+gmt&hash=item27184a0486:g:IrgAAeSwMDlpCR4S,https://i.ebayimg.com/images/g/IrgAAeSwMDlpCR4S/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
Heuer Autavia Pepsi GMT (1163),,8300,USD,https://www.ebay.com/itm/405505271569?_skw=heuer+autavia+gmt&hash=item5e69ff6711:g:GWQAAOSwDPtnYFdp,https://i.ebayimg.com/images/g/GWQAAOSwDPtnYFdp/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
1972 Heuer Autavia Ref. 2446C,,9995,USD,https://www.ebay.com/itm/226410151647?_skw=heuer+autavia+gmt&hash=item34b718bedf:g:A9gAAOSwlpJnFWmx,https://i.ebayimg.com/images/g/A9gAAOSwlpJnFWmx/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — USA
VINTAGE HEUER AUTAVIA GMT CHRONOGRAPH MEN WRISTWATCH REF:11630 CIRCA:1974’s,,10780,USD,https://www.ebay.com/itm/276780227969?_skw=heuer+autavia+gmt&hash=item4071631d81:g:O5sAAeSwI19pUS~D,https://i.ebayimg.com/images/g/O5sAAeSwI19pUS~D/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — UK
1972 Heuer Autavia 1163 GMT. Mark 2 'Red Needles'. Heuer Serviced & Warrantied.,,14142,USD,https://www.ebay.com/itm/306774555747?_skw=heuer+autavia+gmt&hash=item476d303c63:g:dAIAAeSwtMZpk4u4,https://i.ebayimg.com/images/g/dAIAAeSwtMZpk4u4/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — UK
"TAG HEUER AUTAVIA 60th Anniversary GMT Automatic, 42 mm, Steel WBE511A.BA0650",,3032,USD,https://www.ebay.com/itm/326980845878?_skw=heuer+autavia+gmt&hash=item4c2193c136:g:npAAAeSw1iVpf2iu,https://i.ebayimg.com/images/g/npAAAeSw1iVpf2iu/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — UK
Gents Heuer Autavia Chronograph GMT ( T194),,12464,USD,https://www.ebay.com/itm/314277560159?_skw=heuer+autavia+gmt&hash=item492c66ff5f:g:sBAAAeSwMDlpDe~5,https://i.ebayimg.com/images/g/sBAAAeSwMDlpDe~5/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — UK
tag heuer autavia 60th anniversary gmt three hands 42mm,,3706,USD,https://www.ebay.com/itm/404839298935?_skw=heuer+autavia+gmt&hash=item5e424d7777:g:l5MAAOSwno1l3ZFo,https://i.ebayimg.com/images/g/l5MAAOSwno1l3ZFo/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — UK
TAG Heuer Autavia Chronometer Full Set,,2787,USD,https://www.ebay.com/itm/406840834291?_skw=heuer+autavia+gmt&hash=item5eb99a78f3:g:1P0AAeSwPZBp1uTw,https://i.ebayimg.com/images/g/1P0AAeSwPZBp1uTw/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — Europe
"Heuer Autavia GMT, Ref. 11630, Cal. 14 Automatic, Stainless Steel Band, Box, Vintage 1970s",,8757,USD,https://www.ebay.com/itm/234317055934?_skw=heuer+autavia+gmt&hash=item368e6287be:g:jKEAAOSwRu9hqjJx,https://i.ebayimg.com/images/g/jKEAAOSwRu9hqjJx/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — Europe
Heuer Autavia 1163 GMT Full Set (Box & Papers),,13370,USD,https://www.ebay.com/itm/286395348174?_skw=heuer+autavia+gmt&hash=item42ae7e34ce:g:ZxkAAeSwhqBny-nk,https://i.ebayimg.com/images/g/ZxkAAeSwhqBny-nk/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — Europe
Heuer Autavia GMT,,9692,USD,https://www.ebay.com/itm/306907799743?_skw=heuer+autavia+gmt&hash=item47752160bf:g:OXAAAeSwUdhp8Zyk,https://i.ebayimg.com/images/g/OXAAAeSwUdhp8Zyk/s-l225.jpg,,eBay,2026-05-01,False,FIXED_PRICE,Heuer Autavia GMT — Europe
