title,price,url,img,sold,date,description
2020 Patek Phillippe 5738R-001 Golden Ellipse W/Box & Paper,36600,https://greyandpatina.com/product/2020-patek-phillippe-5738r-001-golden-ellipse-w-box-paper/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1931464-scaled.jpg,False,2026-04-21,
1997 Rolex 16200 Tropical Tapestry Dial Datejust,7500,https://greyandpatina.com/product/1997-rolex-16200-tropical-tapestry-dial-datejust/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1931287-scaled.jpg,False,2026-04-21,
1971 Rolex 1601 Black Gilt Dial Datejust,7600,https://greyandpatina.com/product/1971-rolex-1601-black-gilt-dial-datejust/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1931290-scaled.jpg,False,2026-04-21,
1971 Rolex 1601 Silver Datejust,5000,https://greyandpatina.com/product/1971-rolex-1601-silver-datejust/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1931083-scaled.jpg,False,2026-04-21,
2020 Jaeger LeCoultre Master Ultra Thin Moon Rose Gold W/Box & Paper,12500,https://greyandpatina.com/product/2020-jaeger-lecoultre-master-ultra-thin-moon-rose-gold-w-box-paper/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930370-scaled.jpg,False,2026-04-21,
Ladies Audemars Piguet Diamond Set Platinum Case,11500,https://greyandpatina.com/product/ladies-audemars-piguet-diamond-set-platinum-case/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930651-scaled.jpg,False,2026-04-21,
1978 Rolex 5513 Maxi II Submariner,13500,https://greyandpatina.com/product/1978-rolex-5513-maxi-ii-submariner/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930699-scaled.jpg,False,2026-04-21,
1983 Rolex 16750 Matte Dial Ghost GMT,16000,https://greyandpatina.com/product/1983-rolex-16750-matte-dial-ghost-gmt-2/,https://storage.googleapis.com/greyandpatina.com/2026/02/P1926291-scaled.jpg,False,2026-04-21,
1966 Rolex 1803 Yellow Gold Black Dial Day-Date,12500,https://greyandpatina.com/product/1966-rolex-1803-yellow-gold-black-dial-day-date-2/,https://storage.googleapis.com/greyandpatina.com/2025/12/P1923455-scaled.jpg,False,2026-04-21,
1979 Rolex 6263 “Big Red” Silver Daytona,97850,https://greyandpatina.com/product/1979-rolex-6263-big-red-silver-daytona/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930697-scaled.jpg,False,2026-04-21,
1973 Rolex 1680 Tropical Purple Yellow Gold Submariner,47000,https://greyandpatina.com/product/1973-rolex-1680-tropical-purple-yellow-gold-submariner/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930695-scaled.jpg,False,2026-04-21,
1964 Rolex 6240 Black Dial “Floating Daytona”,87850,https://greyandpatina.com/product/1964-rolex-6240-black-dial-floating-daytona/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930696-scaled.jpg,False,2026-04-21,
1997 Rolex 16528 Yellow Gold Black Diamond Dial Zenith Daytona w/ Box,44500,https://greyandpatina.com/product/1997-rolex-16528-yellow-gold-black-diamond-dialzenith-daytona-w-box/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930246-scaled.jpg,False,2026-04-21,
1991 Rolex 16710 Pumpkin Coke GMT,13500,https://greyandpatina.com/product/1991-rolex-16710-pumpkin-coke-gmt/,https://storage.googleapis.com/greyandpatina.com/2026/03/P1929012-scaled.jpg,False,2026-04-21,
Omega 3570.50.00 Galaxy Express 999 Speedmaster w Mitsukoshi Dial Mod,7400,https://greyandpatina.com/product/omega-3570-50-00-galaxy-express-999-speedmaster-w-mitsukoshi-dial-mod/,https://storage.googleapis.com/greyandpatina.com/2026/01/P1924896-scaled.jpg,False,2026-04-21,
1972 Rolex 6694 Tropical Oysterdate,4300,https://greyandpatina.com/product/1972-rolex-6694-tropical-oysterdate-2/,https://storage.googleapis.com/greyandpatina.com/2025/05/P1904338-scaled.jpg,False,2026-04-21,
1970 Rolex 1665 Double Red Tropical Sea-Dweller,65000,https://greyandpatina.com/product/1970-rolex-1665-double-red-tropical-sea-dweller/,https://storage.googleapis.com/greyandpatina.com/2026/01/P1924278-scaled.jpg,False,2026-04-21,
1987 Rolex 15037 Yellow Gold Oyster Perpetual – Date –,6900,https://greyandpatina.com/product/1987-rolex-15037-yellow-gold-oyster-perpetual-date/,https://storage.googleapis.com/greyandpatina.com/2025/12/P1922959-scaled.jpg,False,2026-04-21,
1965 Omega 105.003-65 ST “Ed-White” Tropical Speedmaster,16000,https://greyandpatina.com/product/1965-omega-105-003-65-st-ed-white-tropical-speedmaster/,https://storage.googleapis.com/greyandpatina.com/2025/09/P1916168-scaled.jpg,False,2026-04-21,
1960 Rolex 5512 Tropical Gilt Tulip Submariner W/Box & Paper,75000,https://greyandpatina.com/product/1960-rolex-5512-tropical-gilt-tulip-submariner/,https://storage.googleapis.com/greyandpatina.com/2025/08/P1905961-scaled.jpg,False,2026-04-21,
1998 Rolex 18296 Platinum Diamond Set Day-Date,28900,https://greyandpatina.com/product/1998-rolex-18296-platinum-diamond-set-day-date/,https://storage.googleapis.com/greyandpatina.com/2025/08/P1912720-scaled.jpg,False,2026-04-21,
1979 Benrus Type I,9500,https://greyandpatina.com/product/benrus-type-i/,https://storage.googleapis.com/greyandpatina.com/2025/06/P1902499-scaled.jpg,False,2026-04-21,
1979 Rolex 1018 “Jumbo” Oyster Perpetual,7500,https://greyandpatina.com/product/1979-rolex-1018-jumbo-oyster-perpetual/,https://storage.googleapis.com/greyandpatina.com/2025/05/P1904161-scaled.jpg,False,2026-04-21,
1962 Rolex 6098 Oyster Perpetual,7950,https://greyandpatina.com/product/1962-rolex-6098-oyster-perpetual-2/,https://storage.googleapis.com/greyandpatina.com/2025/05/P1902943-scaled.jpg,False,2026-04-21,
1970’s Heuer Orvis 2446SF Solunagraph,14500,https://greyandpatina.com/product/1970s-heuer-orvis-2446sf-solunagraph/,https://storage.googleapis.com/greyandpatina.com/2025/05/P1901594-scaled.jpg,False,2026-04-21,
1970’s Omega Seamaster 145.016 Yellow Gold Chronograph,14500,https://greyandpatina.com/product/1970s-omega-seamaster-145-016-yellow-gold-chronograph/,https://storage.googleapis.com/greyandpatina.com/2025/04/P1901539-scaled.jpg,False,2026-04-21,
1987 Rolex 16018 Yellow Gold Blue Khanjar Dial Datejust,31500,https://greyandpatina.com/product/1987-rolex-16018-yellow-gold-blue-khanjar-dial-datejust/,https://storage.googleapis.com/greyandpatina.com/2025/04/P1900577-scaled.jpg,False,2026-04-21,
1930’s Audemars Piguet 18k Gold Tank,7800,https://greyandpatina.com/product/1930s-audemars-piguet-18k-gold-tank/,https://storage.googleapis.com/greyandpatina.com/2025/01/P1888139-scaled.jpg,False,2026-04-21,
1960’s Piaget 924 Mother of Pearl & Lapis 18k White Gold Dancer,13400,https://greyandpatina.com/product/1960s-piaget-924-mother-of-pearl-lapis-18k-white-gold-dancer/,https://storage.googleapis.com/greyandpatina.com/2025/01/P1890205-scaled.jpg,False,2026-04-21,
1978 Rolex 6263 Yellow Gold Daytona,244000,https://greyandpatina.com/product/1978-rolex-6263-yellow-gold-daytona/,https://storage.googleapis.com/greyandpatina.com/2025/01/P1889605-scaled.jpg,False,2026-04-21,
1999 Rolex 18296 Platinum Diamond Day-Date,30450,https://greyandpatina.com/product/1999-rolex-18296-platinum-diamond-day-date/,https://storage.googleapis.com/greyandpatina.com/2024/10/43F45156-B94B-4D24-BBFE-B5405D153E93-scaled.jpeg,False,2026-04-21,
1940’s Bovet Mono-Rattrapante Chronograph,9500,https://greyandpatina.com/product/1940s-bovet-mono-rattrapante-chronograph/,https://storage.googleapis.com/greyandpatina.com/2024/06/81BF65FA-0CFC-4E5D-9F96-EC989089D7A9-scaled.jpeg,False,2026-04-21,
1991 Rolex 16234 Champagne Dial Datejust,6500,https://greyandpatina.com/product/1991-rolex-16234-champagne-dial-datejust/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1931082-scaled.jpg,False,2026-04-21,
1967 Rolex 1016 “Day-Glow” Explorer I,16500,https://greyandpatina.com/product/1967-rolex-1016-day-glow-explorer-i-2/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930966-scaled.jpg,False,2026-04-21,
1974 Rolex 1680 Ghost MK6 Red Submariner,25000,https://greyandpatina.com/product/1974-rolex-1680-ghost-mk6-red-submariner-2/,https://storage.googleapis.com/greyandpatina.com/2026/02/P1925994-scaled.jpg,False,2026-04-21,
1952 Rolex 6084 14k Yellow Gold “Salmon Patina” Oyster Perpetual,7700,https://greyandpatina.com/product/1952-rolex-6084-14k-yellow-gold-salmon-patina-oyster-perpetual/,https://storage.googleapis.com/greyandpatina.com/2026/04/P1930245-scaled.jpg,False,2026-04-21,
