title,brand,price,url,img,description,source,date,sold
2015 18k WG Patek Philippe Perpetual Calendar Chronograph 5270G with Box & Papers,Patek Philippe,123550,https://tropicalwatch.com/watches/2015-18k-wg-patek-philippe-perpetual-calendar-chronograph-5270g-with-box-papers/kca4,https://d29ueykkv8fpnq.cloudfront.net/ty6jlu5yxpntropgo3biumatc5tu,,Tropical Watch,2026-04-23,False
1977 Rolex Daytona 6265 Silver Big Red Dial with Box & Papers,Rolex,89550,https://tropicalwatch.com/watches/1977-rolex-daytona-6265-silver-big-red-dial-with-box-papers/5ldp,https://d29ueykkv8fpnq.cloudfront.net/w1fjbupre4xh597x5duss0odudh6,,Tropical Watch,2026-04-23,False
NOS 1989 Rolex 18K YG Day-Date 18238 Champagne Dial with Papers,Rolex,27650,https://tropicalwatch.com/watches/nos-1989-rolex-18k-yg-day-date-18238-champagne-dial-with-papers/92s9,https://d29ueykkv8fpnq.cloudfront.net/dxq8ouvsn6u5d6d2kjn8wqag5xmy,,Tropical Watch,2026-04-23,False
Breguet 18K YG Classique Perpetual Calendar 3050BA with Box & Papers,Breguet,49850,https://tropicalwatch.com/watches/breguet-18k-yg-classique-perpetual-calendar-3050ba-with-box-papers/qkvt,https://d29ueykkv8fpnq.cloudfront.net/alw3x20ixwvrh025w6lrpsr0gqqt,,Tropical Watch,2026-04-23,False
1997 Rolex 18k YG Daytona 16528 White Dial,Rolex,40850,https://tropicalwatch.com/watches/1997-rolex-18k-yg-daytona-16528-white-dial/yamv,https://d29ueykkv8fpnq.cloudfront.net/bxxrrmxna0oid1qg6vrehtaeh8l4,,Tropical Watch,2026-04-23,False
2021 Rolex Submariner 126610LV with Box & Papers,Rolex,15850,https://tropicalwatch.com/watches/2021-rolex-submariner-126610lv-with-box-papers/kana,https://d29ueykkv8fpnq.cloudfront.net/4t2ix7pzbdxrtav09xa7vidc7m1o,,Tropical Watch,2026-04-23,False
NOS 2007 Rolex Sea-Dweller 16600 with Box & Papers,Rolex,12550,https://tropicalwatch.com/watches/nos-2007-rolex-sea-dweller-16600-with-box-papers/xcv7,https://d29ueykkv8fpnq.cloudfront.net/pwwltd5hg9ro1p961v68q9npx5ka,,Tropical Watch,2026-04-23,False
1961 Rolex PCG Submariner 5512 Gilt Chapter Ring Dial,Rolex,28850,https://tropicalwatch.com/watches/1961-rolex-pcg-submariner-5512-gilt-chapter-ring-dial/xjwe,https://d29ueykkv8fpnq.cloudfront.net/ztttpwy6f8d6giduqlk0tppv48g3,,Tropical Watch,2026-04-23,False
Patek Philippe 18G WG Golden Ellipse 3545/1G Tropical Blue Dial,Patek Philippe,12850,https://tropicalwatch.com/watches/patek-philippe-18g-wg-golden-ellipse-3545-1g-tropical-blue-dial/t9bq,https://d29ueykkv8fpnq.cloudfront.net/0x3rebqixzhhlsjwn3couixog0vp,,Tropical Watch,2026-04-23,False
2001 Rolex 18K WG Daytona 116519 Meteorite Dial with Box & Papers,Rolex,45850,https://tropicalwatch.com/watches/2001-rolex-18k-wg-daytona-116519-meteorite-dial-with-box-papers/yoms,https://d29ueykkv8fpnq.cloudfront.net/7yb2ccnb1bmslbom9hoey1rd5bt8,,Tropical Watch,2026-04-23,False
2019 Rolex GMT Master II 126710 with Papers,Rolex,28850,https://tropicalwatch.com/watches/2019-rolex-gmt-master-ii-126710-with-papers/mn3e,https://d29ueykkv8fpnq.cloudfront.net/e8joocfc6ei3ceckuj4z2pvpoezy,,Tropical Watch,2026-04-23,False
1977 Rolex 18K YG Day-Date 1803 Blue Roman Dial,Rolex,11750,https://tropicalwatch.com/watches/1977-rolex-18k-yg-day-date-1803-blue-roman-dial/qrfd,https://d29ueykkv8fpnq.cloudfront.net/t753gv0na62yefstn57z0a6ujn4h,,Tropical Watch,2026-04-23,False
2008 Rolex Daytona 116520 Black Dial,Rolex,22850,https://tropicalwatch.com/watches/2008-rolex-daytona-116520-black-dial/hncf,https://d29ueykkv8fpnq.cloudfront.net/qr05dgzgkrdxr5a19pprxne274ha,,Tropical Watch,2026-04-23,False
2026 Rolex Oyster Perpetual 134300 Beige Dial with Box & Papers,Rolex,10850,https://tropicalwatch.com/watches/2026-rolex-oyster-perpetual-134300-beige-dial-with-box-papers/yasr,https://d29ueykkv8fpnq.cloudfront.net/i3xdbwsfnty3s2qdxi2pfqudl9xx,,Tropical Watch,2026-04-23,False
1991 Rolex Two-Tone GMT Master II 16713 Tropical Dial,Rolex,14350,https://tropicalwatch.com/watches/1991-rolex-two-tone-gmt-master-ii-16713-tropical-dial/whkf,https://d29ueykkv8fpnq.cloudfront.net/wev2exvlqg5d5hkt1ooa7uiawxkj,,Tropical Watch,2026-04-23,False
2021 Rolex 18K RG Daytona 116515LN Silver Dial with Box & Papers,Rolex,42850,https://tropicalwatch.com/watches/2021-rolex-18k-rg-daytona-116515ln-silver-dial-with-box-papers/vgii,https://d29ueykkv8fpnq.cloudfront.net/sm7q2j1xcc4xiq589vyqxeq6tzqa,,Tropical Watch,2026-04-23,False
1979 Rolex Sea-Dweller 1665 Rail Dial,Rolex,17950,https://tropicalwatch.com/watches/1979-rolex-sea-dweller-1665-rail-dial/tbeo,https://d29ueykkv8fpnq.cloudfront.net/jo6rtp9s517dt2yu5065lygcg9mq,,Tropical Watch,2026-04-23,False
2006 Rolex Explorer 114270,Rolex,6350,https://tropicalwatch.com/watches/2006-rolex-explorer-114270/pvdh,https://d29ueykkv8fpnq.cloudfront.net/u4hozs37d3f2j7kus1fdfemac337,,Tropical Watch,2026-04-23,False
1995 Rolex Explorer 14270 with Papers,Rolex,6950,https://tropicalwatch.com/watches/1995-rolex-explorer-14270-with-papers/nhap,https://d29ueykkv8fpnq.cloudfront.net/6g0ug51wlo20lcggflutdxg4orqp,,Tropical Watch,2026-04-23,False
2006 Rolex Explorer II 16570 with Papers,Rolex,9850,https://tropicalwatch.com/watches/2006-rolex-explorer-ii-16570-with-papers/l6hp,https://d29ueykkv8fpnq.cloudfront.net/z1uj8sf6lrv12b14sqe5uk9q9bi7,,Tropical Watch,2026-04-23,False
1990 Rolex GMT-Master 16700 with Papers,Rolex,12950,https://tropicalwatch.com/watches/1990-rolex-gmt-master-16700-with-papers/0fsb,https://d29ueykkv8fpnq.cloudfront.net/rmov2enaguzqhag9vkww3i0q74lb,,Tropical Watch,2026-04-23,False
1996 Cartier Santos Automatic White Roman Numeral Dial with Papers,Cartier,5950,https://tropicalwatch.com/watches/1996-cartier-santos-automatic-white-roman-numeral-dial-with-papers/cc8u,https://d29ueykkv8fpnq.cloudfront.net/7dx1opet9l9n0f4lzh9d7yk2chp9,,Tropical Watch,2026-04-23,False
Patek Philippe 18K YG Calatrava 2484J,Patek Philippe,9850,https://tropicalwatch.com/watches/patek-philippe-18k-yg-calatrava-2484j/y8xh,https://d29ueykkv8fpnq.cloudfront.net/pk2gtm4uczdyn713e9le8t9da8x9,,Tropical Watch,2026-04-23,False
1991 Rolex 18K YG Day-Date 18238 Champagne Diamond Dial,Rolex,23650,https://tropicalwatch.com/watches/1991-rolex-18k-yg-day-date-18238-champagne-diamond-dial/whby,https://d29ueykkv8fpnq.cloudfront.net/oy7da36xn224em3hbnkee78zhhzz,,Tropical Watch,2026-04-23,False
2009 Rolex Daytona 116520 Black Dial,Rolex,20350,https://tropicalwatch.com/watches/2009-rolex-daytona-116520-black-dial/ek3f,https://d29ueykkv8fpnq.cloudfront.net/ubwpr4t5y7wn34fjaosm6mj14wwl,,Tropical Watch,2026-04-23,False
1985 Rolex 18K YG Submariner 16808 Tropical Dial,Rolex,29650,https://tropicalwatch.com/watches/1985-rolex-18k-yg-submariner-16808-tropical-dial/sjip,https://d29ueykkv8fpnq.cloudfront.net/m5mbdtquamkuywa78xr1r23x3eav,,Tropical Watch,2026-04-23,False
Ralph Lauren Large 18K YG Stirrup White Roman Numeral Dial,Other,12950,https://tropicalwatch.com/watches/ralph-lauren-large-18k-yg-stirrup-white-roman-numeral-dial/zvqp,https://d29ueykkv8fpnq.cloudfront.net/j9cg6e9b8wgih10f767oce14jtkh,,Tropical Watch,2026-04-23,False
1986 Audemars Piguet 18K YG Royal Oak Perpetual Calendar 25554BA Cream Dial,Audemars Piguet,93550,https://tropicalwatch.com/watches/1986-audemars-piguet-18k-yg-royal-oak-perpetual-calendar-25554ba-cream-dial/vlfk,https://d29ueykkv8fpnq.cloudfront.net/alv1t3vinj8uh3i8m8hghfyt20a4,,Tropical Watch,2026-04-23,False
1972 Rolex Red Submariner 1680 MK 5 with Box & Papers,Rolex,41850,https://tropicalwatch.com/watches/1972-rolex-red-submariner-1680-mk-5-with-box-papers/ygow,https://d29ueykkv8fpnq.cloudfront.net/6c1ppom7e0hizez9s39pqjw39s8u,,Tropical Watch,2026-04-23,False
1979 Rolex 18k YG Submariner 1680 Black Nipple Dial,Rolex,45850,https://tropicalwatch.com/watches/1979-rolex-18k-yg-submariner-1680-black-nipple-dial/sbjc,https://d29ueykkv8fpnq.cloudfront.net/65evlxzaei9jh6oilsa4n2lqchb8,,Tropical Watch,2026-04-23,False
1995 Rolex 18K WG Day-Date 18239 Blue Vignette Diamond Dial,Rolex,32850,https://tropicalwatch.com/watches/1995-rolex-18k-wg-day-date-18239-blue-vignette-diamond-dial/dbcf,https://d29ueykkv8fpnq.cloudfront.net/bssmi1qdqqod2pzzpq7n0vx30rqp,,Tropical Watch,2026-04-23,False
1964 Rolex Date 1500 Black Gilt Dial,Rolex,3650,https://tropicalwatch.com/watches/1964-rolex-date-1500-black-gilt-dial/a4ft,https://d29ueykkv8fpnq.cloudfront.net/rkijbha3hyfenk6gc2me240m93fz,,Tropical Watch,2026-04-23,False
1979 Rolex 18K YG GMT Master 1675 Black Dial,Rolex,29550,https://tropicalwatch.com/watches/1979-rolex-18k-yg-gmt-master-1675-black-dial/rguv,https://d29ueykkv8fpnq.cloudfront.net/7ob1mi1fo74eoti7xh8x0ekvxnm4,,Tropical Watch,2026-04-23,False
1968 Rolex 18K YG DateJust Turn-O-Graph 1625 Stepped Champagne Dial,Rolex,17850,https://tropicalwatch.com/watches/1968-rolex-18k-yg-datejust-turn-o-graph-1625-stepped-champagne-dial/jjbs,https://d29ueykkv8fpnq.cloudfront.net/ogos13ls5e7vkb5zy4kergckzu7w,,Tropical Watch,2026-04-23,False
Patek Philippe Calatrava 3579A Blue Dial with Service Box,Patek Philippe,17850,https://tropicalwatch.com/watches/patek-philippe-calatrava-3579a-blue-dial-with-service-box/xngl,https://d29ueykkv8fpnq.cloudfront.net/olwcdg3c43t7grprztee7d5xj7vd,,Tropical Watch,2026-04-23,False
Piaget 18k YG Emerald 41334 with Service Papers,Other,10750,https://tropicalwatch.com/watches/piaget-18k-yg-emerald-41334-with-service-papers/wpzp,https://d29ueykkv8fpnq.cloudfront.net/pr2cso71hk9r449lwub3bmyyut4h,,Tropical Watch,2026-04-23,False
1977 Rolex DateJust OysterQuartz 17000 Silver Dial,Rolex,6750,https://tropicalwatch.com/watches/1977-rolex-datejust-oysterquartz-17000-silver-dial/ud5d,https://d29ueykkv8fpnq.cloudfront.net/n842r7ibn3hpukfn58eou56zj34h,,Tropical Watch,2026-04-23,False
Rolex Oyster Perpetual 116000 Copper Dial,Rolex,6850,https://tropicalwatch.com/watches/rolex-oyster-perpetual-116000-copper-dial/2fpg,https://d29ueykkv8fpnq.cloudfront.net/uwgsm5hf859kujq3jrak3s4jm2er,,Tropical Watch,2026-04-23,False
1987 Rolex Explorer II 16550 Black Dial,Rolex,9750,https://tropicalwatch.com/watches/1987-rolex-explorer-ii-16550-black-dial/vgtb,https://d29ueykkv8fpnq.cloudfront.net/yz4q06xjbj04gtm9z19thekf55q9,,Tropical Watch,2026-04-23,False
Cartier 18K YG Tank Chinoise Quartz 81051,Cartier,8850,https://tropicalwatch.com/watches/cartier-18k-yg-tank-chinoise-quartz-81051/nayk,https://d29ueykkv8fpnq.cloudfront.net/d1r8y1zwt8xb6eehc2cu4btim8di,,Tropical Watch,2026-04-23,False
Audemars Piguet 18k YG Royal Oak Quartz 6023BA Tropical Gold Dial,Audemars Piguet,29850,https://tropicalwatch.com/watches/audemars-piguet-18k-yg-royal-oak-quartz-6023ba-tropical-gold-dial/v52y,https://d29ueykkv8fpnq.cloudfront.net/fl7bupiji44ple6tke21124orq1c,,Tropical Watch,2026-04-23,False
Patek Philippe 18k YG Calatrava 3919/5J,Patek Philippe,18350,https://tropicalwatch.com/watches/patek-philippe-18k-yg-calatrava-3919-5j/wqhs,https://d29ueykkv8fpnq.cloudfront.net/e452jdrealr1gm6wobxc7nwbfgu2,,Tropical Watch,2026-04-23,False
1952 Rolex Chronograph Calendar 6036 Jean-Claude Killy,Rolex,127850,https://tropicalwatch.com/watches/1952-rolex-chronograph-calendar-6036-jean-claude-killy/1n7f,https://d29ueykkv8fpnq.cloudfront.net/yy8uif4nutce8vu2g1t1bha0n1hd,,Tropical Watch,2026-04-23,False
2024 Grand Seiko Elegance SBGK009 with Box & Papers,Seiko,4950,https://tropicalwatch.com/watches/2024-grand-seiko-elegance-sbgk009-with-box-papers/npp5,https://d29ueykkv8fpnq.cloudfront.net/j8glxysp279kk178fs41mrotklbp,,Tropical Watch,2026-04-23,False
1990 Rolex 18K YG Day-Date 18238 Champagne Diamond Dial,Rolex,23850,https://tropicalwatch.com/watches/1990-rolex-18k-yg-day-date-18238-champagne-diamond-dial/gpwv,https://d29ueykkv8fpnq.cloudfront.net/9it4hc07apk3ne12o1dhn0ew7j7t,,Tropical Watch,2026-04-23,False
2019 Rolex 18K YG Daytona 116518LN Black Dial with Box and Papers,Rolex,45850,https://tropicalwatch.com/watches/2019-rolex-18k-yg-daytona-116518ln-black-dial-with-box-and-papers/tj91,https://d29ueykkv8fpnq.cloudfront.net/i6alhlrlo1b5c8rpvfivnjagkk3i,,Tropical Watch,2026-04-23,False
1980 Audemars Piguet 18K WG Royal Oak Jumbo 5402BC Blue/Black Diamond Dial with Box and Extract,Audemars Piguet,128550,https://tropicalwatch.com/watches/1980-audemars-piguet-18k-wg-royal-oak-jumbo-5402bc-blue-black-diamond-dial-with-box-and-extract/r9z6,https://d29ueykkv8fpnq.cloudfront.net/ywt5wpqns6uwlahnq4okwctvo4tt,,Tropical Watch,2026-04-23,False
2009 Audemars Piguet 18K YG Royal Oak Chronograph 25960BA with Papers,Audemars Piguet,51850,https://tropicalwatch.com/watches/2009-audemars-piguet-18k-yg-royal-oak-chronograph-25960ba-with-papers/efuq,https://d29ueykkv8fpnq.cloudfront.net/svg3tghsvh3vc05nkedtc6i30wff,,Tropical Watch,2026-04-23,False
2025 Tudor Black Bay Chronograph Pink Dial with Box & Papers,Tudor,9850,https://tropicalwatch.com/watches/2025-tudor-black-bay-chronograph-pink-dial-with-box-papers/9lsn,https://d29ueykkv8fpnq.cloudfront.net/q6buk66ecasbi2pf4m6cjcxsetce,,Tropical Watch,2026-04-23,False
1966 Rolex GMT-Master 1675,Rolex,13850,https://tropicalwatch.com/watches/1966-rolex-gmt-master-1675/qomb,https://d29ueykkv8fpnq.cloudfront.net/qqgf51en6sadp834jd6vtc55rkhv,,Tropical Watch,2026-04-23,False
